        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_1_1025_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_C2B-55-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-55-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_C2B-55-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "C2B-55-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_C2B-55-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "C2B-55-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "STRING_1_34_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_34"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "STRING_1_350_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_350"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   350)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_C2B-055-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "C2B-055-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "06/12/2018"
        MODBY "BIWSPS01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_C2B-55-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "C2B-55-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_3_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_C2B-55-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "C2B-55-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_C2B-55-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "C2B-55-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_C2B-55-XML-18_1.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "C2B-55-XML-18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "28/06/2018"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
; pacs028
;
; Element Information File
;
(ELE "DATETIME_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_XML-2009_2.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "XML-2009"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "DATE_B2B-029-XML-Y15_2.0"
    
    (INFO 
        
        NAME "DATE"
        STD  "B2B-029-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "05/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "STRING_1_1025_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)
(ELE "STRING_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_B2B-029-XML-Y15_2.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "B2B-029-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "05/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "ELE255C_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_XML-2009_2.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "XML-2009"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_B2B-029-XML-Y15_2.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "B2B-029-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "05/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_XML-2009_2.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "XML-2009"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_3_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_3"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "STRING_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_XML-2009_2.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "XML-2009"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "STRING_1_34_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_34"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "DECIMAL_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "DECIMAL"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_1025_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)
(ELE "DATE_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "DATE"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_B2B-029-XML-Y15_2.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "B2B-029-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "05/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "STRING_1_1025_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_B2B-029-XML-Y15_2.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "B2B-029-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "05/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "DATE_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "DATE"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "DATETIME_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "ELE255C_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_B2B-029-XML-Y15_2.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "B2B-029-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "05/10/2015"
        MODBY "RM78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_350_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "STRING_1_350"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   350)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_C2B-055-XML-18_2.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "C2B-055-XML-18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "DATETIME_B2B-29-XML-Y18_2.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "B2B-29-XML-Y18"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/12/2018"
        MODBY "BIWSSK01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_B2B-28-XML-Y18_1.0"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "B2B-28-XML-Y18"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "14/11/2018"
        MODBY "BIWSAP01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
