        "2184"
        "2185"
        "2111"
        "422"
        "2106"
        "1966"
        "1967"
        "2234"
        "2097"
        "2098"
        "2092"
        "2094"
        "2105"
        "2107"
        "2108"
        "2100"
        "2101"
        "2102"
        "2103"
        "2104"
        "1924"
        "1965"
        "2110"
        "2115"
        "446"
        "2116"
        "2005"
    )
)
(CLT "SQ-A-F25D-529_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F25D-529"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F25D MT529"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1714"
    )
)
(CLT "SQ-B1-F17B_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F17B"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F17B Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "1691"
        "1688"
        "1690"
        "1689"
        "1694"
        "1692"
        "1693"
    )
)
(CLT "SQ-A-F23G-548_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F23G-548"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A F23G MT548"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1886"
        "1887"
    )
)
(CLT "SQ-D-F22H-527_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F22H-527"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F22H MT527"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2300"
    )
)
(CLT "SQ-A-F22H-558_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F22H-558"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F22H MT558"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2585"
        "1865"
        "2586"
    )
)
(CLT "SQ-A-F25D-527_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A-F25D-527"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ A F25D"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2440"
    )
)
(CLT "SQ-B2-F97A-500_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F97A-500"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F97A MT500"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-A-F22F-558_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A-F22F-558"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ AF22F MT558"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "2588"
        "2585"
        "1865"
        "2598"
        "1704"
        "2587"
    )
)
(CLT "SQ-B1-F98A-500_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F98A-500"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1-F98A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "1675"
        "1668"
        "1678"
        "1670"
        "1680"
        "2742"
        "1674"
        "422"
        "1677"
    )
)
(CLT "SQ-C-F19A-540-3_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F19A-540-3"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C F19A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1619"
    )
)
(CLT "SQ-B2-F93C-QTY-TYPE-CODE-564-65_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F93C-QTY-TYPE-CODE-564-65"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F93C Quantity Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1814"
        "1815"
        "1816"
    )
)
(CLT "SQ-B1-F98A-540_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F98A-540"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1-F98A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "1675"
        "1668"
        "1678"
        "1670"
        "1680"
        "2742"
        "1674"
        "422"
        "1677"
    )
)
(CLT "SQ-A-12E-306_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-A-12E-306"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "For seq. A in MT306"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "470"
        "471"
        "472"
    )
)
(CLT "SQ-B-F98ABC-515_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F98ABC-515"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F98ABC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1636"
    )
)
(CLT "SQ-E-F98ABC-528-529_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E-F98ABC-528-529"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F98ABC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1638"
        "1829"
    )
)
(CLT "SettlementMethod1Code_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "SettlementMethod1Code"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "5081"
        "5080"
        "5078"
        "5079"
    )
)
(CLT "SQ-D1A-F92A-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D1A-F92A-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D1A F92A Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "423"
        "1686"
        "1687"
        "1684"
    )
)
(CLT "Priority2Code_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "Priority2Code"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "3467"
        "3468"
    )
)
(CLT "SQ-B1-F13K-578_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F13K-578"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B1 F13K"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1801"
    )
)
(CLT "SQ-E-F70C-502_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E-F70C-502"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F70C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1854"
    )
)
(CLT "SQ-A-F14A-360-361_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A-F14A-360-361"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Sq A F14A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "503"
        "505"
        "2758"
        "427"
        "504"
    )
)
(CLT "SQ-E1-F92E-RATE-TYPE-564_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E1-F92E-RATE-TYPE-564"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ E1 F92E RATE TYPE MT564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "2188"
        "2189"
        "2034"
        "2040"
        "2190"
        "2038"
        "2037"
        "2036"
        "2035"
    )
)
(CLT "SQ-B2-F20C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F20C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F20C 502"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1850"
    )
)
(CLT "DocumentType3Code_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "DocumentType3Code"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "4014"
        "4023"
        "4024"
        "4021"
        "4022"
        "4025"
    )
)
(CLT "TransactionIndividualStatus1Code_XML-2012_0.9"
    
    (INFO 
        
        NAME "TransactionIndividualStatus1Code"
        STD  "XML-2012"
        RELEASE "0.9"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "10/08/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   8)
    )
    (CODELIST 
        "2955"
        "2958"
        "2957"
        "2956"
        "2950"
        "2959"
        "2954"
        "2953"
    )
)
(CLT "SQ-B4-F20C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B4-F20C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B4 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1727"
        "1726"
    )
)
(CLT "SQ-C-F95PQR-568_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F95PQR-568"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F95PQR"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1793"
        "1794"
    )
)
(CLT "DocumentType5Code_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "DocumentType5Code"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   15)
    )
    (CODELIST 
        "4017"
        "4015"
        "4007"
        "4012"
        "4005"
        "4008"
        "4009"
        "4014"
        "4006"
        "4010"
        "4004"
        "4011"
        "4013"
        "4018"
        "4016"
    )
)
(CLT "SQ-C-F97AB-558_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F97AB-558"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-C-F97AB-530"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-E2-F92M-564_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E2-F92M-564"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ E2 F92B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1646"
        "1952"
    )
)
(CLT "SQ-A2A-F70D-567_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A2A-F70D-567"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A2A F70D MT567"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "572"
    )
)
(CLT "SQ-E-F17B-564_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E-F17B-564"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ E F17B MT564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2191"
        "2192"
    )
)
(CLT "SQ-B-F11A-380_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F11A-380"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F11A MT380"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "405"
    )
)
(CLT "SQ-D-F90AB-565_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F90AB-565"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F90AB"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "1698"
        "1695"
        "2142"
        "1696"
        "2143"
        "2144"
    )
)
(CLT "SQ-A2-F13A-NUMBER-ID_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A2-F13A-NUMBER-ID"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "F13A NUMBER ID"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2430"
        "2431"
        "2432"
    )
)
(CLT "SQ-D-F19A-558_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F19A-558"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F19A MT558"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2605"
    )
)
(CLT "SQ-C1C2-F97E-515_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-C1C2-F97E-515"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1C1 F97A MT584"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2512"
    )
)
(CLT "SQ-A-F22H-INDICATOR-504_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F22H-INDICATOR-504"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F22H INDICATOR 504"
        EFFDATE "20/12/2013"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   18)
    )
    (CODELIST 
        "2262"
        "2263"
        "2264"
        "2265"
        "2266"
        "2332"
        "2267"
        "2426"
        "2268"
        "2269"
        "2270"
        "2271"
        "2272"
        "2273"
        "2274"
        "2275"
        "2276"
        "2261"
    )
)
(CLT "SQ-C-F19A-569_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F19A-569"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC ""
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "2279"
        "2509"
        "2459"
        "2709"
        "2283"
        "2457"
        "2458"
        "2696"
        "2710"
        "2711"
    )
)
(CLT "SQ-D-F22H-INDICATOR-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F22H-INDICATOR-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F22H INDICATOR"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   33)
    )
    (CODELIST 
        "1943"
        "1904"
        "2217"
        "1905"
        "2002"
        "2095"
        "1906"
        "1907"
        "1908"
        "1909"
        "1911"
        "1912"
        "1913"
        "1910"
        "1915"
        "1919"
        "1921"
        "2096"
        "2099"
        "2218"
        "1923"
        "1925"
        "2248"
        "2141"
        "1986"
        "1927"
        "1929"
        "2247"
        "1932"
        "1934"
        "1936"
        "1938"
        "1940"
    )
)
(CLT "BTRS-AS-OF-DATE-MODIFIER_BTRS-2014_1.0"
    
    (INFO 
        
        NAME "BTRS-AS-OF-DATE-MODIFIER"
        STD  "BTRS-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "BTRS-Group Header-As of Date Modifier"
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "4497"
        "4498"
        "4499"
        "4500"
    )
)
(CLT "SQ-C2-F94CF-537_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F94CF-537"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ C2 F94BF"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-A-F94A-330-41-50-62-64-65_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-A-F94A-330-41-50-62-64-65"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "a"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "450"
        "452"
    )
)
(CLT "SQ-B1A-F93A_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F93A"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1A F93A MT538"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2488"
    )
)
(CLT "SQ-D-F92J-RATE-TYPE-CODE-564_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F92J-RATE-TYPE-CODE-564"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F92J RATE TYPE CODE 564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "2188"
        "2189"
        "2190"
    )
)
(CLT "SQ-C2-F98AC-537_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F98AC-537"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C2 F98B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "1640"
        "1897"
        "1885"
        "1634"
        "1636"
    )
)
(CLT "SQ-B1-F92B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F92B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F92B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "496"
    )
)
(CLT "SQ-B-F13AB-524-2011_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B-F13AB-524-2011"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "codelist"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1801"
    )
)
(CLT "SQ-D1-F70C-307_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1-F70C-307"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1 F70C MT307"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-B1-F93B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F93B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F93B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2677"
    )
)
(CLT "SequenceType1Code_C2B-8-2-XML-Y13_2.0"
    
    (INFO 
        
        NAME "SequenceType1Code"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "3949"
        "3947"
        "3950"
        "3948"
    )
)
(CLT "SQ-B1-F70C-502_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F70C-502"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F70C MT514"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-B1-F94B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F94B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
